ABC,Water,Gluten%,SV ml,Moisture,Slot
3.3,17,10.77,26,12.52,1
3.3,17,10.77,26,12.52,1
3.3,17,10.77,26,12.52,1
3.3,17,10.77,26,12.52,1
3.3,17,10.77,26,12.52,1
5.1,17,10.77,26,12.52,1
5.1,17,10.77,26,12.52,1
5.1,17,10.77,26,12.52,1
5.1,17,10.77,26,12.52,1
5,17,10.77,26,12.52,1
5,17,10.77,26,12.52,1
5,17,10.77,26,12.52,1
4.8,17,10.77,26,12.52,1
4.8,17,10.77,26,12.52,0
4.8,17,10.77,26,12.52,0
4.8,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.5,17,10.77,26,12.52,0
4.6,17,10.77,26,12.52,0
4.6,17,10.77,26,12.52,0
4.6,17,10.77,26,12.52,0
4.8,16,10.77,26,12.52,0
4.8,16,10.77,26,12.52,0
4.8,15,10.77,26,12.52,0
4.8,15,10.77,26,12.52,0
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,15,10.77,26,12.52,2
4.8,16,10.77,26,12.52,2
4.8,16,10.77,26,12.52,2
4.8,16,10.77,26,12.52,2
4.8,16,10.77,26,12.52,2
4.8,16,10.77,26,12.52,2
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,1
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
5,16,11.24,26,12.17,0
4.5,15,11.24,26,12.17,2
4,15,11.24,26,12.17,2
4,15,11.24,26,12.17,2
4.5,15,11.24,26,12.17,2
4.5,15,11.24,26,12.17,2
4.5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5.5,15,11.24,26,12.17,2
5.5,15,11.24,26,12.17,2
5.5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5,15,11.24,26,12.17,2
5.2,16,11.24,26,12.17,1
5.2,16,11.24,26,12.17,1
5.2,16,11.24,26,12.17,1
5.2,16,11.24,26,12.17,1
5.2,16,11.24,26,12.17,1
5.2,16,11.24,26,12.17,1
5.4,16,11.24,26,12.17,1
5.4,16,11.24,26,12.17,1
5.4,16,11.24,26,12.17,1
5.4,16,11.24,26,12.17,1
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.4,16,11.24,26,12.17,0
5.5,16,11.24,26,12.17,2
5.5,16,11.24,26,12.17,2
5.5,16,11.24,26,12.17,2
5.5,16,11.24,26,12.17,2
5.5,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,11.24,26,12.17,2
5.4,16,10.97,24,13.29,1
5.4,16,10.97,24,13.29,1
5.4,16,10.97,24,13.29,1
5.4,16,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.2,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,1
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,0
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.4,15,10.97,24,13.29,2
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,1
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
5.5,16,11.48,27,12.98,0
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,1
6,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
6.5,18,11.48,27,12.98,1
6.5,18,11.48,27,12.98,1
6.3,18,11.48,27,12.98,1
6.3,18,11.48,27,12.98,1
6.3,18,11.48,27,12.98,1
6.3,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,1
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
6.1,18,11.48,27,12.98,0
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
5.9,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.2,18,11.48,27,12.98,2
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.7,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.5,22,11.48,27,12.98,1
6.2,22,11.48,27,12.98,0
6.2,22,11.48,27,12.98,0
6,22,11.48,27,12.98,0
6,22,11.48,27,12.98,0
5.8,22,11.48,27,12.98,0
5.8,22,11.48,27,12.98,0
6.2,22,11.48,27,12.98,0
6.5,22,11.48,27,12.98,0
6.5,22,11.48,27,12.98,0
6.5,22,11.48,27,12.98,0
6.5,22,11.48,27,12.98,0
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
6.4,16,11.48,27,12.98,2
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,1
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
7.5,20,11.22,28,12.81,0
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.5,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,16,11.22,28,12.81,2
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,1
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
6.8,15,11.22,28,12.81,0
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,2
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.7,16,11.22,28,12.81,1
5.3,16,11.22,28,12.81,1
5.3,16,11.22,28,12.81,1
5.3,16,11.22,28,12.81,1
5.3,16,11.22,28,12.81,1
5.8,16,11.22,28,12.81,0
5.8,16,11.22,28,12.81,0
5.8,16,11.22,28,12.81,0
5.9,16,11.22,28,12.81,0
5.9,16,11.22,28,12.81,0
5.9,16,11.22,28,12.81,0
5.9,16,11.22,28,12.81,0
6,16,11.22,28,12.81,0
6,16,11.22,28,12.81,0
5.7,16,11.22,28,12.81,0
5.7,16,11.22,28,12.81,0
5.7,16,11.22,28,12.81,0
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
5.7,18,11.22,28,12.81,2
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,1
4.7,18,11.22,28,12.81,0
4.7,18,11.22,28,12.81,0
4.7,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,18,11.22,28,12.81,0
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,20,11.22,28,12.81,2
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,1
4.5,19,11.22,28,12.81,0
4.5,19,11.22,28,12.81,0
4.5,19,11.22,28,12.81,0
4.5,19,11.22,28,12.81,0
4.3,19,11.22,28,12.81,0
4.3,19,11.22,28,12.81,0
4.3,19,11.22,28,12.81,0
4.3,19,11.22,28,12.81,0
4.3,19,11.22,28,12.81,0
4.7,17,11,28,12.41,0
4.7,17,11,28,12.41,0
4.7,17,11,28,12.41,0
4.7,17,11,28,12.41,1
4.7,17,11,28,12.41,1
4.7,17,11,28,12.41,1
4.7,17,11,28,12.41,1
4.5,17,11,28,12.41,1
4.5,17,11,28,12.41,1
4.5,17,11,28,12.41,1
4.5,17,11,28,12.41,1
4.5,17,11,28,12.41,0
4.2,17,11,28,12.41,0
4.2,17,11,28,12.41,0
4.2,17,11,28,12.41,0
4,17,11,28,12.41,0
4,17,11,28,12.41,0
4,17,11,28,12.41,0
4,17,11,28,12.41,0
4,17,11,28,12.41,0
4,17,11,28,12.41,0
4,14,10.51,25,12.86,0
4,14,10.51,25,12.86,0
4,14,10.51,25,12.86,1
4,14,10.51,25,12.86,1
4,15,10.51,25,12.86,1
4,15,10.51,25,12.86,1
4,15,10.51,25,12.86,1
4,14,10.51,25,12.86,1
4,13,10.51,25,12.86,1
4,13,10.51,25,12.86,1
4,12,10.51,25,12.86,0
4,12,10.51,25,12.86,0
4,12,10.51,25,12.86,0
4,12,10.51,25,12.86,0
4,12,10.51,25,12.86,0
4,12,10.51,25,12.86,0
